"path","category","bytes","lines","sha256","coverage"
"packages/backend/src/shared/changelog/suppression.ts","implementation","604","14","f2d90568060cc0b8e93afe50588b50c63b6cec83c99e011aea312cd4cbf18e39","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/changelog/types.ts","implementation","2141","83","c9cda4081aa433c12a6ba4b2c523eccb34b915f6e3df7729a2d479b4a0a39a1d","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/database-pool/database-client-pool.ts","implementation","5102","155","796c22a574a6902cd60789522cf58e59d70346a433e0661da0c277c26dcc55a8","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/database-pool/env.ts","implementation","1700","39","054ec349d1290fd402f20c7cb7c5db44faa76be3c4f950a8f533f67105bf3e28","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/database-pool/index.ts","implementation","405","16","cd7de4455dbb3ebe59bfd5a3b6d262ff333238b4628df4f412013a14aa3410c1","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/database-pool/request-context.ts","implementation","1688","46","cb40a8f2cc4cab810cf204241a88c3fc017078cf140b2749890f8987d66ebfd9","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/field-encryption/field-cipher.ts","implementation","9813","229","0b271861711e904a7cec830716b7cf4142518c2c0ecb698ee4dc7f4670246fa1","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/field-encryption/index.ts","implementation","1249","41","75c3512798f5b0a198cd0331141fc3c42630571961dcc869a184987016ee16b3","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/field-encryption/key-loader.ts","implementation","2906","73","65acabd6d9b7c92361a250a9100098d11ec90154f863ab68c80a2e06f4f1b332","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/file-export/file-export-service.ts","implementation","2087","66","5e394e490ffb6f0c7d34ba12276e59da92b09041c0265275edb887b783277b1a","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/file-export/index.ts","implementation","292","13","2a1523ef87c6d01b6a2c483436bc04b7f1bf5c4f74323b4c98adb79af41f0325","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/file-export/types.ts","implementation","1167","49","ad422adc5cfe3477a2d1d75f4c83b198170f63a254b4f29621c6227408fc57b4","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/http-admin-auth/index.ts","implementation","1382","39","6a8c7942438d24bd9176472a731f52f47bda842cbc418dc41f6f334c3b3f6eb4","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/http-auth/index.ts","implementation","1746","48","bef22ea59e128acc6614fd025e750bf48080261f473ee5f9b49494fab8d0726f","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/llm-provider-compat/anthropic.ts","implementation","5438","154","ecf6292db4951946603fb5a5ac25378f1e223d86d796fd9a701b13e213a06bfe","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/llm-provider-compat/api-key-crypto.ts","implementation","2673","65","8bf89cbd0125f71c5e351be5e5817218a0b12566bcd8394d9f7c41a7d2f0dc34","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/llm-provider-compat/dispatcher.ts","implementation","1875","47","957f0405dcac23b746a6b9ca35780dc4bc40781b27e48f6c46d634b16a3e0a24","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/llm-provider-compat/index.ts","implementation","5858","142","1b1be6925257e669ba7f83a2a49600ac0e94eb952d26e98d8c02f4062d1afb8e","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/llm-provider-compat/openai-compat.ts","implementation","6160","174","8d761162b832887084f18f1dd2195b695bcd2bae1cd9c8f45264e6880d7e2aa6","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/llm-provider-compat/types.ts","implementation","2958","97","2c47908adb57d5b412ddfaa74833f92fc740e522dac49cf8cc5d1533f79b2003","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/logger/index.ts","implementation","144","3","7d8bc0e387486da466cb217a21c17374cb881ba34f532f41f5fd70faeffef9a8","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/logger/logger.ts","implementation","3463","94","088185adbfc3e81f75730a561a3a5c731b33887ca130bb019de627a8e0dab0c9","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/login-lockout/index.ts","implementation","3848","95","e05dd0fd7f8c45f8486fc8125fbc4db2b328a215557dafe861a3dce9286c8a37","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/asr/placeholder.ts","implementation","1796","35","629fe2ba1dffe943199610eac7c8d9ff8406b2f369593f44fe1a62d8f563f5ef","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/asr/tencent.ts","implementation","4211","75","867f189b9f50131e47e98afa2637676e80850858aa597ce7449d500b743e33e0","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/asr/whisper.ts","implementation","4752","84","26dcb57e0791c4c6d572f0cdf5b44018fe4c72dc39af6c9ca54fddb596d657bd","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/config.ts","implementation","5026","75","e6b2d7a88e5b62197da2cefa253470f632f901931c347eaba7184e8638af61ea","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/index.ts","implementation","8767","192","3ca062ffe5a5a535bf1f08170bab08ef6db261be58b0d573943bf21a9f8f68c5","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/moderation/external.ts","implementation","5874","99","23497a08893b60baf2215cf4f1569d438f385feeb3d4f7a84d9ead34bb7df947","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/moderation/local.ts","implementation","2536","53","7edc43909e2b524f16bbd7a4004e611f9cda17db5a9f8067a697782395f2eba4","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/moderation/placeholder.ts","implementation","1762","31","93a9c507d9320d545d55a53ffef1d633c51995e711bc03e4213a2cf6df74afb0","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/moderation/rules.ts","implementation","3925","88","7b3285605eac3469de110904853394809efe46812c175374bb03e109973bdcbe","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/ocr/paddle.ts","implementation","3758","69","9edeb7f9fce16abe4a4ad021956b06104dab24845a2a3f79fa12a2b959310e60","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/ocr/placeholder.ts","implementation","1769","36","c12fbafea9cea277c04ff6a641ac29c5d166fbfab8e17019eba5e9caf599eb13","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/ocr/tencent.ts","implementation","4490","81","bea14c139f2a00abce1087dd0cc3bb06dab6a68ea0c5ab6b083f4f52be0471bb","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/scan/clamav.ts","implementation","3737","63","384c89cb9bf3146e390d33babc9485de20bd9bfc3832c89c4dbbbab8180bf2c1","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/scan/placeholder.ts","implementation","2054","37","9f9a241dc458afb90edf2531c75733b8c1ae33a91c37054aabebaf40cd174a43","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/platform-services/types.ts","implementation","7815","165","276bc3ad84b83f527d4b08ef4b3b7caeefc99e94a7b367b309265ba66f6d7fe8","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/prisma-errors/index.ts","implementation","419","8","aeefccd967976607d34d753ba8dfacb5c86c5351bf94d917d0598ca3d9c18dcf","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/rate-limit/index.ts","implementation","3656","104","7b3c6e0718bcec6c288faebb03f9716e356181e4b40d1cf0fe8232573e3e535c","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/requirement-domain/index.ts","implementation","554","17","2d354ee1798e7f16068415d44ef5cbf635d79b75b3864b8687ecf72026c2c693","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/scheduler/index.ts","implementation","143","3","62f0a89628a3eef8b60fdbd1acab4ca70a58b5b9defb21565dda515134bf4825","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/scheduler/scheduler.ts","implementation","1289","41","1fcfe0c5ea3cbb1756edf1c2f3b418f09f26747b522740c7779e1033220f145e","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/scheduler/types.ts","implementation","422","16","0669e7c6f8c193f4cac4e893a2918cb1e5713935d2ee465a06bad5aaeec38db3","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/shutdown/graceful-shutdown.ts","implementation","2938","79","07169227d6258cabe9f7185ce480b5bd270d988cf0f8264bc21dfecbb5a6ab5e","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/shutdown/index.ts","implementation","282","13","d1368c10a48fe9fef0ce30189979d0a68d7556178cf695f560372bfee1923c12","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/shutdown/shutdown.ts","implementation","3443","92","e991817973879d37c2d4380456079ceb861a863df35e0698de49bd3d348b3ec7","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/ssrf/endpoint-guard.ts","implementation","14652","353","bce0af6734560ecbe454da695adb758eb15a572472d81e6a4e3e93ea9d1df8b2","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/storage/index.ts","implementation","1630","40","7d90a04a1890d37274929548e1e6821928995467ce5b2d5f09c02500625f03ee","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/storage/storage.ts","implementation","5782","144","7c566b15b109880141abdd70d85afc35cd4662309cdc9db49c0e5978494e512e","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/storage/types.ts","implementation","1704","51","f9c5b156914756b0b01e026fc412c7bfbca23b18cc7b9bce534418d71ae5e2fa","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/tool-registry/index.ts","implementation","250","9","2a5efa93460f8a20285ed9a42ca264549aee7224be0973ec9d458f3372462deb","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/tool-registry/local-safe-tool-registry.ts","implementation","1196","34","afadf668aaa530cffca7f0ef38114a7890bd547d980ff6dba009f14d64d3b0b0","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/tool-registry/tool-registry.ts","implementation","2116","66","ed39e3f2cb4780cbeb64e55c716756a48bc04a175525a949e5fb370c533b3dc7","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/tool-registry/types.ts","implementation","844","29","9284b3ddc24b1703d047b86e8860baadfc22c2181aa78599b3d547f8a6b8a572","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/trusted-clock/database-trusted-clock.ts","implementation","831","25","e59cbcfbc038ba1bfb66885147c5672ca69ecea5132eb312813fb752c290e4dd","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/trusted-clock/index.ts","implementation","192","4","ee55ab58c272689cbed6cd5fba548ea9de9ed65648ff7b76a684cef105aab065","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/trusted-clock/teacher-time-context.ts","implementation","1486","40","6d6c63e1094db3522681c796d1806022cda17a819f1555e5d6c695e5aeccae7b","complete-byte-read-and-line-inventory"
"packages/backend/src/shared/trusted-clock/types.ts","implementation","152","6","51253672fa8e09514cadcaa2eb4172b5a1ae8e06e95c54f1e1d6cd45d0a8c05f","complete-byte-read-and-line-inventory"
"packages/backend/src/types/formidable.d.ts","implementation","992","37","d01e83e7473bd4eb8809f3d92183fb70aaa7a970c6f8655b143f28744900fbca","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/agenda-projection-boundary.test.ts","test-and-fixture","3094","74","9d478bdbfeb642c3ba80de267df334077a1c017312ac6add64754bbe553a6bed","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/agent-edit-tool-boundary.test.ts","test-and-fixture","2385","52","d962bc7851b916f25f52780a754cbf3239e8b9f81bb2fc196890e389a193ef84","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/agent-execution-contract-boundary.test.ts","test-and-fixture","2023","39","4e3aa19b669d354dfad4385d43403efe6712fa7754422cf6099e4ced847070a7","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/agent-schema-boundary.test.ts","test-and-fixture","2430","49","1d91c007323574fc88f90f1e9235a59393dea8b16331dfca23d6c14cc89184f7","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/architecture-boundary.test.ts","test-and-fixture","4452","112","0f9055844d22c2cf43417d35df684c74d6ce6466a2665fdcad863d176e344b28","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/audit-time-field-matrix-boundary.test.ts","test-and-fixture","3931","106","c0a8eb1dd4bacf49047a03f4beab029ccc723a41b39d647589214be3b22e92ac","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/build-runtime-contract-boundary.test.ts","test-and-fixture","3562","80","41fefb90ce3642260ad84c474274d33ba0434f88435059da469a66565f7e6a94","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/changelog-time-source-boundary.test.ts","test-and-fixture","851","24","b8c3d8356f16e22db0d7ccf0e738c4f35bec2d07198c4d12fe8e4a30b44e4995","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/communication-moderation-schema-boundary.test.ts","test-and-fixture","1132","21","f1261c6d33e0589f341bee97f3500826a1b0b49ab6010d8a7b4761b1ccac8c47","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/communication-moderation-wiring-boundary.test.ts","test-and-fixture","3467","82","db0cfe8400c749a81ff3d0b3cc492b2f0da650a0beb8b9ff9ece5efa214451ba","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/core-router-decomposition-boundary.test.ts","test-and-fixture","2581","71","a886f7224a14121b3ce50971a95e5c733b6782238856af409624637a7e84faaf","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/current-time-persistence-boundary.test.ts","test-and-fixture","12903","331","8a34e93524a7a915b4c7703c17799f97145346ed4b80c65ad42af38c70c0e840","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/d48-historical-time-source-boundary.test.ts","test-and-fixture","4727","142","bbd27c224fa7e690fb7418faa2cd2e026db2ad003ef7913d5ed25e708dfc3cfa","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/daily-review-business-date-boundary.test.ts","test-and-fixture","2556","58","ae44b4407e1fd6b5733333dcdb3c8abfdc88304b08db4c831798b36c0b782008","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/edge-conditions.test.ts","test-and-fixture","7359","161","536b0cd6ef4fd74c66f16181c47f760542bc2ad4f073acb1ccb2a001eb18a9f0","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/edit-command-foundation-boundary.test.ts","test-and-fixture","2904","62","07b5f43f36804f3509937d022a8751360b7e56a2c68be259babe3b8b135ed3df","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/edit-http-adapter-boundary.test.ts","test-and-fixture","2188","48","dbaec3a3a1e9b35635ea2abcd55974d0b17020cad58714578a34a9def2d3d758","complete-byte-read-and-line-inventory"
"packages/backend/tests/boundary/feedback-trusted-time-boundary.test.ts","test-and-fixture","3770","79","53e33fb8be9d8260533b670f816fb8a0f672da9e263fed4f84f8b1902b2d9cf1","complete-byte-read-and-line-inventory"
